report_date	category	revenue
31/03/2022	Blouse	280.0
31/03/2022	Set	51532.0
31/03/2022	Top	4511.0
31/03/2022	Western Dress	5479.0
31/03/2022	kurta	33008.0
01/04/2022	Blouse	6225.0
01/04/2022	Bottom	878.0
01/04/2022	Ethnic Dress	11466.0
01/04/2022	Set	475418.0
01/04/2022	Top	64521.0
01/04/2022	Western Dress	74996.0
01/04/2022	kurta	241043.0
02/04/2022	Blouse	9603.0
02/04/2022	Bottom	1693.0
02/04/2022	Ethnic Dress	14537.0
02/04/2022	Saree	648.0
02/04/2022	Set	932536.0
02/04/2022	Top	114489.0
02/04/2022	Western Dress	147554.0
02/04/2022	kurta	464597.0
03/04/2022	Blouse	16359.0
03/04/2022	Bottom	1934.0
03/04/2022	Ethnic Dress	18380.0
03/04/2022	Saree	4964.0
03/04/2022	Set	1416387.0
03/04/2022	Top	178626.0
03/04/2022	Western Dress	209017.0
03/04/2022	kurta	670229.0
04/04/2022	Blouse	14714.0
04/04/2022	Bottom	2034.0
04/04/2022	Ethnic Dress	15111.0
04/04/2022	Saree	4964.0
04/04/2022	Set	1443993.0
04/04/2022	Top	181285.0
04/04/2022	Western Dress	208210.0
04/04/2022	kurta	679157.0
05/04/2022	Blouse	14084.0
05/04/2022	Bottom	3562.0
05/04/2022	Ethnic Dress	17677.0
05/04/2022	Saree	4316.0
05/04/2022	Set	1485886.0
05/04/2022	Top	190504.0
05/04/2022	Western Dress	193319.0
05/04/2022	kurta	708704.0
06/04/2022	Blouse	12041.0
06/04/2022	Bottom	4368.0
06/04/2022	Ethnic Dress	21262.0
06/04/2022	Saree	899.0
06/04/2022	Set	1345328.0
06/04/2022	Top	172053.0
06/04/2022	Western Dress	214035.0
06/04/2022	kurta	738570.0
07/04/2022	Blouse	18340.0
07/04/2022	Bottom	6121.0
07/04/2022	Ethnic Dress	19329.0
07/04/2022	Saree	2901.0
07/04/2022	Set	1342147.0
07/04/2022	Top	153762.0
07/04/2022	Western Dress	224343.0
07/04/2022	kurta	742320.0
08/04/2022	Blouse	21284.0
08/04/2022	Bottom	6522.0
08/04/2022	Ethnic Dress	20444.0
08/04/2022	Saree	5380.0
08/04/2022	Set	1318663.0
08/04/2022	Top	154550.0
08/04/2022	Western Dress	323759.0
08/04/2022	kurta	701581.0
09/04/2022	Blouse	21143.0
09/04/2022	Bottom	7131.0
09/04/2022	Ethnic Dress	23697.0
09/04/2022	Saree	5948.0
09/04/2022	Set	1380741.0
09/04/2022	Top	167292.0
09/04/2022	Western Dress	362483.0
09/04/2022	kurta	641763.0
10/04/2022	Blouse	15549.0
10/04/2022	Bottom	6660.0
10/04/2022	Ethnic Dress	27358.0
10/04/2022	Saree	4736.0
10/04/2022	Set	1481698.0
10/04/2022	Top	178667.0
10/04/2022	Western Dress	394013.0
10/04/2022	kurta	675131.0
11/04/2022	Blouse	16310.0
11/04/2022	Bottom	5264.0
11/04/2022	Ethnic Dress	30944.0
11/04/2022	Saree	2257.0
11/04/2022	Set	1494209.0
11/04/2022	Top	171055.0
11/04/2022	Western Dress	331625.0
11/04/2022	kurta	670701.0
12/04/2022	Blouse	13866.0
12/04/2022	Bottom	4226.0
12/04/2022	Ethnic Dress	32950.0
12/04/2022	Saree	790.0
12/04/2022	Set	1491599.0
12/04/2022	Top	162210.0
12/04/2022	Western Dress	299629.0
12/04/2022	kurta	644443.0
13/04/2022	Blouse	12662.0
13/04/2022	Bottom	2671.0
13/04/2022	Ethnic Dress	34115.0
13/04/2022	Set	1405809.0
13/04/2022	Top	156942.0
13/04/2022	Western Dress	299465.0
13/04/2022	kurta	638273.0
14/04/2022	Blouse	11864.0
14/04/2022	Bottom	1965.0
14/04/2022	Ethnic Dress	32901.0
14/04/2022	Set	1486279.0
14/04/2022	Top	155391.0
14/04/2022	Western Dress	294424.0
14/04/2022	kurta	727998.0
15/04/2022	Blouse	18985.0
15/04/2022	Bottom	1347.0
15/04/2022	Ethnic Dress	27665.0
15/04/2022	Saree	563.0
15/04/2022	Set	1516510.0
15/04/2022	Top	156677.0
15/04/2022	Western Dress	279709.0
15/04/2022	kurta	830140.0
16/04/2022	Blouse	21530.0
16/04/2022	Bottom	2800.0
16/04/2022	Ethnic Dress	21056.0
16/04/2022	Saree	11250.0
16/04/2022	Set	1510142.0
16/04/2022	Top	159219.0
16/04/2022	Western Dress	265940.0
16/04/2022	kurta	847459.0
17/04/2022	Blouse	23927.0
17/04/2022	Bottom	4816.0
17/04/2022	Ethnic Dress	18482.0
17/04/2022	Saree	11250.0
17/04/2022	Set	1402240.0
17/04/2022	Top	157766.0
17/04/2022	Western Dress	241014.0
17/04/2022	kurta	805972.0
18/04/2022	Blouse	23487.0
18/04/2022	Bottom	7417.0
18/04/2022	Ethnic Dress	14745.0
18/04/2022	Saree	10687.0
18/04/2022	Set	1321182.0
18/04/2022	Top	163261.0
18/04/2022	Western Dress	253242.0
18/04/2022	kurta	758834.0
19/04/2022	Blouse	26139.0
19/04/2022	Bottom	8194.0
19/04/2022	Ethnic Dress	16148.0
19/04/2022	Saree	819.0
19/04/2022	Set	1340802.0
19/04/2022	Top	162393.0
19/04/2022	Western Dress	236503.0
19/04/2022	kurta	748519.0
20/04/2022	Blouse	25997.0
20/04/2022	Bottom	8984.0
20/04/2022	Ethnic Dress	23239.0
20/04/2022	Saree	4261.0
20/04/2022	Set	1408458.0
20/04/2022	Top	171426.0
20/04/2022	Western Dress	284279.0
20/04/2022	kurta	781439.0
21/04/2022	Blouse	18952.0
21/04/2022	Bottom	9040.0
21/04/2022	Ethnic Dress	33674.0
21/04/2022	Saree	6069.0
21/04/2022	Set	1454005.0
21/04/2022	Top	159891.0
21/04/2022	Western Dress	265559.0
21/04/2022	kurta	837551.0
22/04/2022	Blouse	16388.0
22/04/2022	Bottom	9602.0
22/04/2022	Ethnic Dress	30591.0
22/04/2022	Saree	6898.0
22/04/2022	Set	1483181.0
22/04/2022	Top	152285.0
22/04/2022	Western Dress	263662.0
22/04/2022	kurta	827989.0
23/04/2022	Blouse	16631.0
23/04/2022	Bottom	10522.0
23/04/2022	Ethnic Dress	25099.0
23/04/2022	Saree	4928.0
23/04/2022	Set	1486181.0
23/04/2022	Top	158994.0
23/04/2022	Western Dress	258395.0
23/04/2022	kurta	799829.0
24/04/2022	Blouse	21082.0
24/04/2022	Bottom	10338.0
24/04/2022	Ethnic Dress	23279.0
24/04/2022	Saree	8178.0
24/04/2022	Set	1584006.0
24/04/2022	Top	171718.0
24/04/2022	Western Dress	288538.0
24/04/2022	kurta	766217.0
25/04/2022	Blouse	18527.0
25/04/2022	Bottom	8872.0
25/04/2022	Ethnic Dress	24448.0
25/04/2022	Saree	7279.0
25/04/2022	Set	1549299.0
25/04/2022	Top	186001.0
25/04/2022	Western Dress	315055.0
25/04/2022	kurta	754119.0
26/04/2022	Blouse	16293.0
26/04/2022	Bottom	8159.0
26/04/2022	Ethnic Dress	21927.0
26/04/2022	Saree	5807.0
26/04/2022	Set	1466702.0
26/04/2022	Top	178099.0
26/04/2022	Western Dress	286613.0
26/04/2022	kurta	726844.0
27/04/2022	Blouse	17175.0
27/04/2022	Bottom	9874.0
27/04/2022	Ethnic Dress	12532.0
27/04/2022	Saree	1648.0
27/04/2022	Set	1321810.0
27/04/2022	Top	170500.0
27/04/2022	Western Dress	267913.0
27/04/2022	kurta	679745.0
28/04/2022	Blouse	18009.0
28/04/2022	Bottom	9191.0
28/04/2022	Ethnic Dress	14649.0
28/04/2022	Saree	7029.0
28/04/2022	Set	1269501.0
28/04/2022	Top	169882.0
28/04/2022	Western Dress	228950.0
28/04/2022	kurta	655458.0
29/04/2022	Blouse	16491.0
29/04/2022	Bottom	7576.0
29/04/2022	Ethnic Dress	17868.0
29/04/2022	Saree	8667.0
29/04/2022	Set	1225824.0
29/04/2022	Top	170035.0
29/04/2022	Western Dress	233058.0
29/04/2022	kurta	623699.0
30/04/2022	Blouse	12587.0
30/04/2022	Bottom	3765.0
30/04/2022	Ethnic Dress	22447.0
30/04/2022	Saree	9377.0
30/04/2022	Set	1292465.0
30/04/2022	Top	170664.0
30/04/2022	Western Dress	243061.0
30/04/2022	kurta	671647.0
01/05/2022	Blouse	14236.0
01/05/2022	Bottom	3366.0
01/05/2022	Ethnic Dress	18423.0
01/05/2022	Saree	3810.0
01/05/2022	Set	1411443.0
01/05/2022	Top	174163.0
01/05/2022	Western Dress	286087.0
01/05/2022	kurta	744284.0
02/05/2022	Blouse	15970.0
02/05/2022	Bottom	5022.0
02/05/2022	Ethnic Dress	18306.0
02/05/2022	Saree	2172.0
02/05/2022	Set	1558648.0
02/05/2022	Top	179070.0
02/05/2022	Western Dress	312680.0
02/05/2022	kurta	873893.0
03/05/2022	Blouse	18355.0
03/05/2022	Bottom	5184.0
03/05/2022	Ethnic Dress	22703.0
03/05/2022	Saree	2593.0
03/05/2022	Set	1643077.0
03/05/2022	Top	182248.0
03/05/2022	Western Dress	341005.0
03/05/2022	kurta	944965.0
04/05/2022	Blouse	14075.0
04/05/2022	Bottom	5234.0
04/05/2022	Ethnic Dress	27602.0
04/05/2022	Saree	6336.0
04/05/2022	Set	1717559.0
04/05/2022	Top	190038.0
04/05/2022	Western Dress	354357.0
04/05/2022	kurta	950830.0
05/05/2022	Blouse	11480.0
05/05/2022	Bottom	1855.0
05/05/2022	Ethnic Dress	27048.0
05/05/2022	Saree	10067.0
05/05/2022	Set	1589873.0
05/05/2022	Top	179933.0
05/05/2022	Western Dress	342392.0
05/05/2022	kurta	843393.0
06/05/2022	Blouse	12033.0
06/05/2022	Bottom	1316.0
06/05/2022	Ethnic Dress	24680.0
06/05/2022	Saree	8793.0
06/05/2022	Set	1538721.0
06/05/2022	Top	177680.0
06/05/2022	Western Dress	306081.0
06/05/2022	kurta	698235.0
07/05/2022	Blouse	15143.0
07/05/2022	Bottom	317.0
07/05/2022	Ethnic Dress	27744.0
07/05/2022	Saree	6151.0
07/05/2022	Set	1366041.0
07/05/2022	Top	166605.0
07/05/2022	Western Dress	304247.0
07/05/2022	kurta	618670.0
08/05/2022	Blouse	14395.0
08/05/2022	Bottom	1728.0
08/05/2022	Ethnic Dress	27305.0
08/05/2022	Saree	2974.0
08/05/2022	Set	1359053.0
08/05/2022	Top	174118.0
08/05/2022	Western Dress	310799.0
08/05/2022	kurta	604793.0
09/05/2022	Blouse	11507.0
09/05/2022	Bottom	2390.0
09/05/2022	Ethnic Dress	25168.0
09/05/2022	Saree	3191.0
09/05/2022	Set	1221285.0
09/05/2022	Top	168166.0
09/05/2022	Western Dress	297531.0
09/05/2022	kurta	651316.0
10/05/2022	Blouse	13148.0
10/05/2022	Bottom	3743.0
10/05/2022	Ethnic Dress	23576.0
10/05/2022	Saree	4957.0
10/05/2022	Set	1095644.0
10/05/2022	Top	161414.0
10/05/2022	Western Dress	271077.0
10/05/2022	kurta	615341.0
11/05/2022	Blouse	17659.0
11/05/2022	Bottom	2316.0
11/05/2022	Ethnic Dress	24382.0
11/05/2022	Saree	5974.0
11/05/2022	Set	1004078.0
11/05/2022	Top	150172.0
11/05/2022	Western Dress	274354.0
11/05/2022	kurta	572594.0
12/05/2022	Blouse	19366.0
12/05/2022	Bottom	2014.0
12/05/2022	Ethnic Dress	23846.0
12/05/2022	Saree	7253.0
12/05/2022	Set	945717.0
12/05/2022	Top	149083.0
12/05/2022	Western Dress	316486.0
12/05/2022	kurta	496589.0
13/05/2022	Blouse	16791.0
13/05/2022	Bottom	2817.0
13/05/2022	Ethnic Dress	26569.0
13/05/2022	Saree	4595.0
13/05/2022	Set	943935.0
13/05/2022	Top	132073.0
13/05/2022	Western Dress	357344.0
13/05/2022	kurta	469415.0
14/05/2022	Blouse	17710.0
14/05/2022	Bottom	5007.0
14/05/2022	Ethnic Dress	28284.0
14/05/2022	Saree	4794.0
14/05/2022	Set	951900.0
14/05/2022	Top	142486.0
14/05/2022	Western Dress	363006.0
14/05/2022	kurta	462916.0
15/05/2022	Blouse	15086.0
15/05/2022	Bottom	7133.0
15/05/2022	Ethnic Dress	30185.0
15/05/2022	Saree	2542.0
15/05/2022	Set	1024866.0
15/05/2022	Top	167885.0
15/05/2022	Western Dress	397063.0
15/05/2022	kurta	493164.0
16/05/2022	Blouse	13634.0
16/05/2022	Bottom	6986.0
16/05/2022	Ethnic Dress	31346.0
16/05/2022	Saree	2655.0
16/05/2022	Set	1024597.0
16/05/2022	Top	184121.0
16/05/2022	Western Dress	386009.0
16/05/2022	kurta	526440.0
17/05/2022	Blouse	7081.0
17/05/2022	Bottom	5414.0
17/05/2022	Ethnic Dress	30280.0
17/05/2022	Saree	885.0
17/05/2022	Set	1030728.0
17/05/2022	Top	189925.0
17/05/2022	Western Dress	386857.0
17/05/2022	kurta	520137.0
18/05/2022	Blouse	8048.0
18/05/2022	Bottom	2928.0
18/05/2022	Ethnic Dress	28035.0
18/05/2022	Saree	1805.0
18/05/2022	Set	996600.0
18/05/2022	Top	170899.0
18/05/2022	Western Dress	385937.0
18/05/2022	kurta	492938.0
19/05/2022	Blouse	12652.0
19/05/2022	Bottom	3069.0
19/05/2022	Ethnic Dress	21100.0
19/05/2022	Saree	2486.0
19/05/2022	Set	1001480.0
19/05/2022	Top	179924.0
19/05/2022	Western Dress	424937.0
19/05/2022	kurta	475724.0
20/05/2022	Blouse	17004.0
20/05/2022	Bottom	5554.0
20/05/2022	Ethnic Dress	17261.0
20/05/2022	Saree	4053.0
20/05/2022	Set	933956.0
20/05/2022	Top	162151.0
20/05/2022	Western Dress	466374.0
20/05/2022	kurta	472998.0
21/05/2022	Blouse	17652.0
21/05/2022	Bottom	7409.0
21/05/2022	Ethnic Dress	18998.0
21/05/2022	Saree	4018.0
21/05/2022	Set	853932.0
21/05/2022	Top	163399.0
21/05/2022	Western Dress	457440.0
21/05/2022	kurta	462456.0
22/05/2022	Blouse	12552.0
22/05/2022	Bottom	5939.0
22/05/2022	Ethnic Dress	20878.0
22/05/2022	Saree	2452.0
22/05/2022	Set	871804.0
22/05/2022	Top	170729.0
22/05/2022	Western Dress	427276.0
22/05/2022	kurta	475505.0
23/05/2022	Blouse	11048.0
23/05/2022	Bottom	5314.0
23/05/2022	Ethnic Dress	23768.0
23/05/2022	Saree	1770.0
23/05/2022	Set	913723.0
23/05/2022	Top	188725.0
23/05/2022	Western Dress	400169.0
23/05/2022	kurta	489699.0
24/05/2022	Blouse	11216.0
24/05/2022	Bottom	5708.0
24/05/2022	Ethnic Dress	25614.0
24/05/2022	Saree	1770.0
24/05/2022	Set	974376.0
24/05/2022	Top	196903.0
24/05/2022	Western Dress	389026.0
24/05/2022	kurta	508205.0
25/05/2022	Blouse	15704.0
25/05/2022	Bottom	7786.0
25/05/2022	Ethnic Dress	26935.0
25/05/2022	Saree	3337.0
25/05/2022	Set	974111.0
25/05/2022	Top	203953.0
25/05/2022	Western Dress	372659.0
25/05/2022	kurta	542876.0
26/05/2022	Blouse	14981.0
26/05/2022	Bottom	6300.0
26/05/2022	Ethnic Dress	29572.0
26/05/2022	Saree	3208.0
26/05/2022	Set	967936.0
26/05/2022	Top	191048.0
26/05/2022	Western Dress	385120.0
26/05/2022	kurta	570993.0
27/05/2022	Blouse	14930.0
27/05/2022	Bottom	4948.0
27/05/2022	Ethnic Dress	28051.0
27/05/2022	Saree	3114.0
27/05/2022	Set	955747.0
27/05/2022	Top	184155.0
27/05/2022	Western Dress	432404.0
27/05/2022	kurta	600144.0
28/05/2022	Blouse	11548.0
28/05/2022	Bottom	3369.0
28/05/2022	Ethnic Dress	29949.0
28/05/2022	Saree	4202.0
28/05/2022	Set	948460.0
28/05/2022	Top	183381.0
28/05/2022	Western Dress	482267.0
28/05/2022	kurta	602333.0
29/05/2022	Blouse	11652.0
29/05/2022	Bottom	2432.0
29/05/2022	Ethnic Dress	26444.0
29/05/2022	Saree	5017.0
29/05/2022	Set	957052.0
29/05/2022	Top	206205.0
29/05/2022	Western Dress	492399.0
29/05/2022	kurta	607240.0
30/05/2022	Blouse	11808.0
30/05/2022	Bottom	2655.0
30/05/2022	Ethnic Dress	23785.0
30/05/2022	Saree	4226.0
30/05/2022	Set	1008106.0
30/05/2022	Top	209030.0
30/05/2022	Western Dress	476169.0
30/05/2022	kurta	574236.0
31/05/2022	Blouse	13383.0
31/05/2022	Bottom	1777.0
31/05/2022	Ethnic Dress	30383.0
31/05/2022	Saree	2456.0
31/05/2022	Set	1043081.0
31/05/2022	Top	202756.0
31/05/2022	Western Dress	481445.0
31/05/2022	kurta	562593.0
01/06/2022	Blouse	12608.0
01/06/2022	Bottom	2316.0
01/06/2022	Ethnic Dress	42505.0
01/06/2022	Saree	2359.0
01/06/2022	Set	1087298.0
01/06/2022	Top	200247.0
01/06/2022	Western Dress	505306.0
01/06/2022	kurta	579907.0
02/06/2022	Blouse	12485.0
02/06/2022	Bottom	2232.0
02/06/2022	Ethnic Dress	47537.0
02/06/2022	Saree	3944.0
02/06/2022	Set	1092230.0
02/06/2022	Top	200423.0
02/06/2022	Western Dress	525545.0
02/06/2022	kurta	603665.0
03/06/2022	Blouse	10849.0
03/06/2022	Bottom	2335.0
03/06/2022	Ethnic Dress	34232.0
03/06/2022	Saree	3059.0
03/06/2022	Set	1026100.0
03/06/2022	Top	167211.0
03/06/2022	Western Dress	468086.0
03/06/2022	kurta	626821.0
04/06/2022	Blouse	10809.0
04/06/2022	Bottom	1791.0
04/06/2022	Ethnic Dress	22627.0
04/06/2022	Saree	4031.0
04/06/2022	Set	1052932.0
04/06/2022	Top	132119.0
04/06/2022	Western Dress	405175.0
04/06/2022	kurta	677690.0
05/06/2022	Blouse	8502.0
05/06/2022	Bottom	1484.0
05/06/2022	Ethnic Dress	27181.0
05/06/2022	Saree	6689.0
05/06/2022	Set	1097928.0
05/06/2022	Top	119079.0
05/06/2022	Western Dress	346059.0
05/06/2022	kurta	786569.0
06/06/2022	Blouse	9277.0
06/06/2022	Bottom	1080.0
06/06/2022	Ethnic Dress	28385.0
06/06/2022	Saree	6689.0
06/06/2022	Set	1212077.0
06/06/2022	Top	130044.0
06/06/2022	Western Dress	378832.0
06/06/2022	kurta	831339.0
07/06/2022	Blouse	8736.0
07/06/2022	Bottom	1030.0
07/06/2022	Ethnic Dress	29035.0
07/06/2022	Saree	4243.0
07/06/2022	Set	1244933.0
07/06/2022	Top	138733.0
07/06/2022	Western Dress	418646.0
07/06/2022	kurta	817511.0
08/06/2022	Blouse	13139.0
08/06/2022	Bottom	1965.0
08/06/2022	Ethnic Dress	19514.0
08/06/2022	Set	1205585.0
08/06/2022	Top	149778.0
08/06/2022	Western Dress	456067.0
08/06/2022	kurta	775614.0
09/06/2022	Blouse	12109.0
09/06/2022	Bottom	2391.0
09/06/2022	Ethnic Dress	25098.0
09/06/2022	Saree	898.0
09/06/2022	Set	1161945.0
09/06/2022	Top	172544.0
09/06/2022	Western Dress	464533.0
09/06/2022	kurta	772891.0
10/06/2022	Blouse	11434.0
10/06/2022	Bottom	2692.0
10/06/2022	Ethnic Dress	24121.0
10/06/2022	Saree	1896.0
10/06/2022	Set	1073799.0
10/06/2022	Top	173464.0
10/06/2022	Western Dress	452920.0
10/06/2022	kurta	727380.0
11/06/2022	Blouse	10040.0
11/06/2022	Bottom	2854.0
11/06/2022	Ethnic Dress	29874.0
11/06/2022	Saree	3537.0
11/06/2022	Set	1051752.0
11/06/2022	Top	175351.0
11/06/2022	Western Dress	427852.0
11/06/2022	kurta	690841.0
12/06/2022	Blouse	10123.0
12/06/2022	Bottom	3030.0
12/06/2022	Ethnic Dress	27031.0
12/06/2022	Saree	4167.0
12/06/2022	Set	1074768.0
12/06/2022	Top	197188.0
12/06/2022	Western Dress	420658.0
12/06/2022	kurta	671881.0
13/06/2022	Blouse	13236.0
13/06/2022	Bottom	3268.0
13/06/2022	Ethnic Dress	29823.0
13/06/2022	Saree	4713.0
13/06/2022	Set	1098381.0
13/06/2022	Top	217815.0
13/06/2022	Western Dress	403185.0
13/06/2022	kurta	684425.0
14/06/2022	Blouse	13564.0
14/06/2022	Bottom	2464.0
14/06/2022	Ethnic Dress	31302.0
14/06/2022	Saree	3809.0
14/06/2022	Set	1124968.0
14/06/2022	Top	221212.0
14/06/2022	Western Dress	406104.0
14/06/2022	kurta	688934.0
15/06/2022	Blouse	15969.0
15/06/2022	Bottom	2725.0
15/06/2022	Ethnic Dress	29547.0
15/06/2022	Saree	3696.0
15/06/2022	Set	1098684.0
15/06/2022	Top	181604.0
15/06/2022	Western Dress	372074.0
15/06/2022	kurta	622112.0
16/06/2022	Blouse	15150.0
16/06/2022	Bottom	3213.0
16/06/2022	Ethnic Dress	25133.0
16/06/2022	Saree	2152.0
16/06/2022	Set	1111975.0
16/06/2022	Top	154346.0
16/06/2022	Western Dress	346020.0
16/06/2022	kurta	613159.0
17/06/2022	Blouse	10445.0
17/06/2022	Bottom	3612.0
17/06/2022	Ethnic Dress	21812.0
17/06/2022	Saree	2300.0
17/06/2022	Set	1089767.0
17/06/2022	Top	133044.0
17/06/2022	Western Dress	301118.0
17/06/2022	kurta	570494.0
18/06/2022	Blouse	7823.0
18/06/2022	Bottom	4542.0
18/06/2022	Ethnic Dress	20088.0
18/06/2022	Saree	1544.0
18/06/2022	Set	1061443.0
18/06/2022	Top	117964.0
18/06/2022	Western Dress	285341.0
18/06/2022	kurta	578098.0
19/06/2022	Blouse	8110.0
19/06/2022	Bottom	4176.0
19/06/2022	Ethnic Dress	21025.0
19/06/2022	Saree	1544.0
19/06/2022	Set	1033687.0
19/06/2022	Top	118103.0
19/06/2022	Western Dress	270155.0
19/06/2022	kurta	538914.0
20/06/2022	Blouse	10137.0
20/06/2022	Bottom	4312.0
20/06/2022	Ethnic Dress	22983.0
20/06/2022	Saree	659.0
20/06/2022	Set	1001534.0
20/06/2022	Top	115719.0
20/06/2022	Western Dress	270917.0
20/06/2022	kurta	568346.0
21/06/2022	Blouse	11068.0
21/06/2022	Bottom	4873.0
21/06/2022	Ethnic Dress	27117.0
21/06/2022	Saree	885.0
21/06/2022	Set	1002190.0
21/06/2022	Top	120180.0
21/06/2022	Western Dress	285335.0
21/06/2022	kurta	593101.0
22/06/2022	Blouse	11184.0
22/06/2022	Bottom	5806.0
22/06/2022	Ethnic Dress	28404.0
22/06/2022	Saree	1559.0
22/06/2022	Set	998641.0
22/06/2022	Top	123009.0
22/06/2022	Western Dress	315476.0
22/06/2022	kurta	628995.0
23/06/2022	Blouse	10831.0
23/06/2022	Bottom	5971.0
23/06/2022	Ethnic Dress	20682.0
23/06/2022	Saree	2218.0
23/06/2022	Set	956062.0
23/06/2022	Top	103247.0
23/06/2022	Western Dress	319138.0
23/06/2022	kurta	602040.0
24/06/2022	Blouse	8406.0
24/06/2022	Bottom	5381.0
24/06/2022	Ethnic Dress	14017.0
24/06/2022	Saree	1992.0
24/06/2022	Set	913167.0
24/06/2022	Top	89466.0
24/06/2022	Western Dress	294771.0
24/06/2022	kurta	553000.0
25/06/2022	Blouse	5457.0
25/06/2022	Bottom	4958.0
25/06/2022	Ethnic Dress	12402.0
25/06/2022	Saree	2203.0
25/06/2022	Set	887165.0
25/06/2022	Top	89534.0
25/06/2022	Western Dress	287810.0
25/06/2022	kurta	478831.0
26/06/2022	Blouse	3935.0
26/06/2022	Bottom	6312.0
26/06/2022	Dupatta	915.0
26/06/2022	Ethnic Dress	13860.0
26/06/2022	Saree	1544.0
26/06/2022	Set	911508.0
26/06/2022	Top	125167.0
26/06/2022	Western Dress	331931.0
26/06/2022	kurta	478664.0
27/06/2022	Blouse	6048.0
27/06/2022	Bottom	5514.0
27/06/2022	Dupatta	915.0
27/06/2022	Ethnic Dress	14133.0
27/06/2022	Saree	885.0
27/06/2022	Set	937388.0
27/06/2022	Top	132254.0
27/06/2022	Western Dress	365314.0
27/06/2022	kurta	465746.0
28/06/2022	Blouse	7108.0
28/06/2022	Bottom	5596.0
28/06/2022	Dupatta	915.0
28/06/2022	Ethnic Dress	15507.0
28/06/2022	Saree	1566.0
28/06/2022	Set	828046.0
28/06/2022	Top	121283.0
28/06/2022	Western Dress	323995.0
28/06/2022	kurta	463997.0
29/06/2022	Blouse	7186.0
29/06/2022	Bottom	2520.0
29/06/2022	Ethnic Dress	10599.0
29/06/2022	Saree	1566.0
29/06/2022	Set	566661.0
29/06/2022	Top	74238.0
29/06/2022	Western Dress	208384.0
29/06/2022	kurta	316683.0
30/06/2022	Blouse	3601.0
30/06/2022	Bottom	1554.0
30/06/2022	Ethnic Dress	8616.0
30/06/2022	Saree	1566.0
30/06/2022	Set	248080.0
30/06/2022	Top	41540.0
30/06/2022	Western Dress	87136.0
30/06/2022	kurta	167777.0
01/07/2022	Blouse	926.0
01/07/2022	Ethnic Dress	690.0
01/07/2022	Set	45205.0
01/07/2022	Top	9314.0
01/07/2022	Western Dress	24044.0
01/07/2022	kurta	35416.0
